Calling sched_setscheduler(79)
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 9
slot 5 index 0 rnti c24b mcs 9
slot 6 index 0 rnti c24b mcs 9
slot 14 index 0 rnti c24b mcs 9
slot 15 index 0 rnti c24b mcs 9
slot 16 index 0 rnti c24b mcs 9
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
[UE-STAT] frame=400 dci_cnt=317 total_tbs=5310800 ack_real=279 nack_real=0 fb_missing=32 decode_cnt=314
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 10
slot 5 index 0 rnti c24b mcs 10
slot 6 index 0 rnti c24b mcs 10
slot 14 index 0 rnti c24b mcs 10
slot 15 index 0 rnti c24b mcs 10
slot 16 index 0 rnti c24b mcs 10
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 11
slot 5 index 0 rnti c24b mcs 11
slot 6 index 0 rnti c24b mcs 11
slot 14 index 0 rnti c24b mcs 11
slot 15 index 0 rnti c24b mcs 11
slot 16 index 0 rnti c24b mcs 11
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 12
slot 5 index 0 rnti c24b mcs 12
slot 6 index 0 rnti c24b mcs 12
slot 14 index 0 rnti c24b mcs 12
slot 15 index 0 rnti c24b mcs 12
slot 16 index 0 rnti c24b mcs 12
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 13
slot 5 index 0 rnti c24b mcs 13
slot 6 index 0 rnti c24b mcs 13
slot 14 index 0 rnti c24b mcs 13
slot 15 index 0 rnti c24b mcs 13
slot 16 index 0 rnti c24b mcs 13
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 14
slot 5 index 0 rnti c24b mcs 14
slot 6 index 0 rnti c24b mcs 14
slot 14 index 0 rnti c24b mcs 14
slot 15 index 0 rnti c24b mcs 14
slot 16 index 0 rnti c24b mcs 14
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 15
slot 5 index 0 rnti c24b mcs 15
slot 6 index 0 rnti c24b mcs 15
slot 14 index 0 rnti c24b mcs 15
slot 15 index 0 rnti c24b mcs 15
slot 16 index 0 rnti c24b mcs 15
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 16
slot 5 index 0 rnti c24b mcs 16
slot 6 index 0 rnti c24b mcs 16
slot 14 index 0 rnti c24b mcs 16
slot 15 index 0 rnti c24b mcs 16
slot 16 index 0 rnti c24b mcs 16
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 17
slot 5 index 0 rnti c24b mcs 17
slot 6 index 0 rnti c24b mcs 17
slot 14 index 0 rnti c24b mcs 17
slot 15 index 0 rnti c24b mcs 17
slot 16 index 0 rnti c24b mcs 17
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
slot 14 index 0 rnti c24b mcs 18
slot 15 index 0 rnti c24b mcs 18
slot 16 index 0 rnti c24b mcs 18
slot 4 index 0 rnti c24b mcs 18
slot 5 index 0 rnti c24b mcs 18
slot 6 index 0 rnti c24b mcs 18
