Calling sched_setscheduler(79)
slot 4 index 0 rnti c472 mcs 11
slot 5 index 0 rnti c472 mcs 11
slot 6 index 0 rnti c472 mcs 11
slot 14 index 0 rnti c472 mcs 11
slot 4 index 0 rnti c472 mcs 11
slot 5 index 0 rnti c472 mcs 11
slot 6 index 0 rnti c472 mcs 11
slot 14 index 0 rnti c472 mcs 11
slot 15 index 0 rnti c472 mcs 11
slot 16 index 0 rnti c472 mcs 11
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 12
slot 5 index 0 rnti c472 mcs 12
slot 6 index 0 rnti c472 mcs 12
slot 14 index 0 rnti c472 mcs 12
slot 15 index 0 rnti c472 mcs 12
slot 16 index 0 rnti c472 mcs 12
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 13
slot 5 index 0 rnti c472 mcs 13
slot 6 index 0 rnti c472 mcs 13
slot 14 index 0 rnti c472 mcs 13
slot 15 index 0 rnti c472 mcs 13
slot 16 index 0 rnti c472 mcs 13
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 14
slot 5 index 0 rnti c472 mcs 14
slot 6 index 0 rnti c472 mcs 14
slot 14 index 0 rnti c472 mcs 14
slot 15 index 0 rnti c472 mcs 14
slot 16 index 0 rnti c472 mcs 14
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 15
slot 5 index 0 rnti c472 mcs 15
slot 6 index 0 rnti c472 mcs 15
slot 14 index 0 rnti c472 mcs 15
slot 15 index 0 rnti c472 mcs 15
slot 16 index 0 rnti c472 mcs 15
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
[UE-STAT] frame=500 dci_cnt=412 total_tbs=9364320 ack_real=367 nack_real=0 fb_missing=39 decode_cnt=409
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 16
slot 5 index 0 rnti c472 mcs 16
slot 6 index 0 rnti c472 mcs 16
slot 14 index 0 rnti c472 mcs 16
slot 15 index 0 rnti c472 mcs 16
slot 16 index 0 rnti c472 mcs 16
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 17
slot 5 index 0 rnti c472 mcs 17
slot 6 index 0 rnti c472 mcs 17
slot 14 index 0 rnti c472 mcs 17
slot 15 index 0 rnti c472 mcs 17
slot 16 index 0 rnti c472 mcs 17
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 18
slot 5 index 0 rnti c472 mcs 18
slot 6 index 0 rnti c472 mcs 18
slot 14 index 0 rnti c472 mcs 18
slot 15 index 0 rnti c472 mcs 18
slot 16 index 0 rnti c472 mcs 18
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 19
slot 5 index 0 rnti c472 mcs 19
slot 6 index 0 rnti c472 mcs 19
slot 14 index 0 rnti c472 mcs 19
slot 15 index 0 rnti c472 mcs 19
slot 16 index 0 rnti c472 mcs 19
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 20
slot 5 index 0 rnti c472 mcs 20
slot 6 index 0 rnti c472 mcs 20
slot 14 index 0 rnti c472 mcs 20
slot 15 index 0 rnti c472 mcs 20
slot 16 index 0 rnti c472 mcs 20
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 21
slot 5 index 0 rnti c472 mcs 21
slot 6 index 0 rnti c472 mcs 21
slot 14 index 0 rnti c472 mcs 21
slot 15 index 0 rnti c472 mcs 21
slot 16 index 0 rnti c472 mcs 21
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 22
slot 5 index 0 rnti c472 mcs 22
slot 6 index 0 rnti c472 mcs 22
slot 14 index 0 rnti c472 mcs 22
slot 15 index 0 rnti c472 mcs 22
slot 16 index 0 rnti c472 mcs 22
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 22
