Calling sched_setscheduler(79)
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.971 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1120 tot_fail=174 tot_bler=0.15536 tot_init=961 tot_retx=159
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.036 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1140 tot_fail=174 tot_bler=0.15263 tot_init=981 tot_retx=159
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.108 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1160 tot_fail=174 tot_bler=0.15000 tot_init=1001 tot_retx=159
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.181 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1180 tot_fail=174 tot_bler=0.14746 tot_init=1021 tot_retx=159
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.246 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1200 tot_fail=174 tot_bler=0.14500 tot_init=1040 tot_retx=160
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.318 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1220 tot_fail=175 tot_bler=0.14344 tot_init=1059 tot_retx=161
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.391 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1240 tot_fail=175 tot_bler=0.14113 tot_init=1079 tot_retx=161
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.456 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1260 tot_fail=176 tot_bler=0.13968 tot_init=1098 tot_retx=162
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.528 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1280 tot_fail=177 tot_bler=0.13828 tot_init=1117 tot_retx=163
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.601 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1300 tot_fail=178 tot_bler=0.13692 tot_init=1135 tot_retx=165
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.666 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1320 tot_fail=178 tot_bler=0.13485 tot_init=1155 tot_retx=165
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.738 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1340 tot_fail=180 tot_bler=0.13433 tot_init=1173 tot_retx=167
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.811 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1360 tot_fail=182 tot_bler=0.13382 tot_init=1191 tot_retx=169
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.876 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1380 tot_fail=183 tot_bler=0.13261 tot_init=1210 tot_retx=170
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=4.948 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1400 tot_fail=183 tot_bler=0.13071 tot_init=1229 tot_retx=171
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.021 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1420 tot_fail=184 tot_bler=0.12958 tot_init=1248 tot_retx=172
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.086 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1440 tot_fail=184 tot_bler=0.12778 tot_init=1268 tot_retx=172
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
[UE-STAT] frame=700 dci_cnt=600 total_tbs=38731200 ack_real=508 nack_real=17 fb_missing=75 decode_cnt=600
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.159 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1460 tot_fail=186 tot_bler=0.12740 tot_init=1286 tot_retx=174
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.231 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1480 tot_fail=187 tot_bler=0.12635 tot_init=1305 tot_retx=175
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.296 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1500 tot_fail=187 tot_bler=0.12467 tot_init=1324 tot_retx=176
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.369 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1520 tot_fail=188 tot_bler=0.12368 tot_init=1343 tot_retx=177
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.441 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1540 tot_fail=190 tot_bler=0.12338 tot_init=1362 tot_retx=178
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.506 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1560 tot_fail=191 tot_bler=0.12244 tot_init=1382 tot_retx=178
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=5.579 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1580 tot_fail=192 tot_bler=0.12152 tot_init=1402 tot_retx=178
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
