Calling sched_setscheduler(79)
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
[UE-STAT] frame=1000 dci_cnt=424 total_tbs=5251104 ack_real=370 nack_real=0 fb_missing=52 decode_cnt=424
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
[UE-STAT] frame=0 dci_cnt=144 total_tbs=1918080 ack_real=124 nack_real=0 fb_missing=20 decode_cnt=144
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
slot 16 index 0 rnti 3a8e mcs 6
slot 4 index 0 rnti 3a8e mcs 6
slot 5 index 0 rnti 3a8e mcs 6
slot 6 index 0 rnti 3a8e mcs 6
slot 14 index 0 rnti 3a8e mcs 6
slot 15 index 0 rnti 3a8e mcs 6
